"0742","Veterinary Services","Agricultural services",
"0763","Agricultural Co-operatives","Agricultural services",
"0780","Landscaping and Horticultural Services","Agricultural services",
"1520","General Contractors - Residential and Commercial","Contracted services",
"1711","Air Conditioning, Heating and Plumbing Contractors","Contracted services",
"1731","Electrical Contractors","Contracted services",
"1740","Masonry, Stonework, Tile Setting, Plastering and Insulation Contractors","Contracted services",
"1750","Carpentry Contractors","Contracted services",
"1761","Roofing and Siding, Sheet Metal Work Contractors","Contracted services",
"1771","Concrete Work Contractors","Contracted services",
"1799","Special Trade Contractors (Not Elsewhere Classified)","Contracted services",
"2741","Miscellaneous Publishing and Printing ","Wholesale distributors and manufacturers",
"2791","Typesetting, Plate Making and Related Services ","Wholesale distributors and manufacturers",
"2842","Sanitation, Polishing and Specialty Cleaning Preparations","Wholesale distributors and manufacturers",
"3000","United Airlines","Airlines","UNITED AIR"
"3001","American Airlines","Airlines","AMERICAN AIR"
"3002","Pan American","Airlines","PAN AM AIR"
"3003","Eurofly","Airlines","EUROFLY AIR"
"3004","Dragonair","Airlines","DRAGONAIR"
"3005","British Airways","Airlines","BRITISH AWYS"
"3006","Japan Air Lines","Airlines","JAL AIRLINE"
"3007","Air France","Airlines","AIR FRANCE"
"3008","Lufthansa","Airlines","LUFTHANSA"
"3009","Air Canada","Airlines","AIR CANADA"
"3010","Royal Dutch Airlines (KLM)","Airlines","KLM AIRLINE"
"3011","Aeroflot","Airlines","AEROFLOT"
"3012","Qantas","Airlines","QANTAS AIR"
"3013","ITA Airways (Formerly Alitalia)","Airlines","ITA AIRWAYS (FORMERLY ALITALIA)"
"3014","Saudi Arabian Airlines","Airlines","SAUDIA AIR"
"3015","Swiss International Air Lines","Airlines","SWISSINTAIR"
"3016","Scandinavian Airline System (SAS)","Airlines","SAS"
"3017","South African Airways","Airlines","SAA AIRWAYS"
"3018","Varig (Brazil)","Airlines","VARIG"
"3019","EASTERN AIRLINES","Airlines","EASTERN AIR"
"3020","Air India-AIR","Airlines","AIR-INDIA"
"3021","Air Algerie","Airlines","AIR ALGERIE"
"3022","Philippine Airlines","Airlines","PAL AIR"
"3023","Mexicana","Airlines","MEXICANA"
"3024","Pakistan International","Airlines","PAKISTAN AIR"
"3025","Air New Zealand Limited International","Airlines","AIR NZ"
"3026","Emirates Airlines","Airlines","EMIRATES"
"3027","Union de Transports Aeriens","Airlines","UTA AIRLINE"
"3028","Air Malta","Airlines","AIR MALTA"
"3029","SN Brussels Airlines","Airlines","SNBRSSLSAIR"
"3030","Aerolineas Argentinas","Airlines","AERO ARGENT"
"3031","Olympic Airways","Airlines","OLYMPIC AIR"
"3032","El Al","Airlines","EL AL"
"3033","Ansett Airlines","Airlines","ANSETT AIR"
"3034","Etihad Airways","Airlines","ETIHADAIR"
"3035","Tap (Portugal)","Airlines","TAP AIR"
"3036","VASP (Brazil)","Airlines","VASP AIR"
"3037","EgyptAir","Airlines","EGYPTAIR"
"3038","Kuwait Airways","Airlines","KUWAIT AIR"
"3039","Avianca","Airlines","AVIANCA"
"3040","Gulf Air (Bahrain)","Airlines","GULF AIR"
"3041","Balkan-Bulgarian Airlines","Airlines","BALKAN AIR"
"3042","Finnair","Airlines","FINNAIR"
"3043","Aer Lingus","Airlines","AER LINGUS"
"3044","Air Lanka","Airlines","AIR LANKA"
"3045","Nigeria Airways","Airlines","NIGERIA AIR"
"3046","Cruzeiro do Sul (Brazil)","Airlines","CRUZEIRO AIR"
"3047","THY (Turkey)","Airlines","TURKISH AIRLINES"
"3048","Royal Air Maroc","Airlines","AIR MAROC"
"3049","Tunis Air","Airlines","TUNIS AIR"
"3050","Icelandair","Airlines","ICELANDAIR"
"3051","Austrian Airlines","Airlines","AUSTRIAN AIR"
"3052","LAN Airlines","Airlines","LAN AIR"
"3053","AVIACO (Spain)","Airlines","AVIACO AIR"
"3054","LADECO (Chile)","Airlines","LADECO AIR"
"3055","LAB (Bolivia)","Airlines","LAB AIR"
"3056","Jet Airways","Airlines","JET AIR"
"3057","Virgin America","Airlines","VIR AMER"
"3058","Delta","Airlines","DELTA AIR"
"3059","DBA Airlines","Airlines","DBA AIR"
"3060","Northwest Airlines","Airlines","NWA AIR"
"3061","Continental","Airlines","CONTINENTAL"
"3062","Hapag-Lloyd Express","Airlines","HLX AIR"
"3063","U.S. Airways","Airlines","USAIRWAYS"
"3064","Adria Airways","Airlines","ADRIA AIR"
"3065","Air Inter","Airlines","AIRINTER"
"3066","Southwest Airlines","Airlines","SOUTHWESTAIR"
"3067","Vanguard Airlines","Airlines","VANGUARD AIR"
"3068","Air Astana","Airlines","AIR ASTANA"
"3069","Sun Country Airlines","Airlines","SUNCNTRYAIR"
"3070","FLYDUBAI","Airlines","FLYDUBAI"
"3071","Air British Columbia","Airlines","AIR BC"
"3072","Cebu Pacific","Airlines","CEBU PAC"
"3075","Singapore Airlines","Airlines","SINGAPOREAIR"
"3076","Aeromexico","Airlines","AEROMEXICO"
"3077","Thai Airways","Airlines","THAI AIRWAYS"
"3078","China Airlines","Airlines","CHINA AIR"
"3079","Jetstar Airways","Airlines","JETSTAR AIR"
"3080","SWOOP INC","Airlines","FLYSWOOP"
"3081","XIAMEN AIRLINES","Airlines","XIAMEN AIR"
"3082","Korean Airlines","Airlines","KOREAN AIR"
"3083","Air Afrique","Airlines","AIR AFRIQUE"
"3084","Eva Airways","Airlines","EVA AIR"
"3085","Midwest Express Airlines","Airlines","MIDWEST EXP"
"3086","CARNIVAL AIRLINES","Airlines","CARNIVAL AIR"
"3087","Metro Airlines","Airlines","METRO AIR"
"3088","Croatia Air","Airlines","CROATIA AIR"
"3089","Transaero","Airlines","TRANSAERO"
"3090","Uni Airways","Airlines","UNIAIR"
"3094","Zambia Airways","Airlines","ZAMBIA AIR"
"3096","Air Zimbabwe","Airlines","AIR ZIMBABWE"
"3097","Spanair","Airlines","SPANAIR"
"3098","Asiana Airlines","Airlines","ASIANA AIR"
"3099","Cathay Pacific","Airlines","CATHAYPACAIR"
"3100","Malaysian Airline System","Airlines","MALAY AIR"
"3102","Iberia","Airlines","IBERIA AIR"
"3103","Garuda (Indonesia)","Airlines","GARUDA AIR"
"3106","Braathens S.A.F.E. (Norway)","Airlines","BRAATHENS"
"3110","WINGS AIRWAYS","Airlines","WINGS AIR"
"3111","British Midland","Airlines","BRMIDLANDAIR"
"3112","Windward Island","Airlines","WINDWRDISAIR"
"3115","TOWER AIR","Airlines","TOWERAIR"
"3117","Venezolana International de Aviacion","Airlines","VIASA"
"3118","VALLEY AIRLINES","Airlines","VALLEY AIR"
"3125","Tan Airlines","Airlines","TAN AIR"
"3126","TALAIR","Airlines","TALAIR"
"3127","Taca International","Airlines","TACAINTL AIR"
"3129","Surinam Airways","Airlines","SURINAM AIR"
"3130","Sunworld International Airways","Airlines","SUNWORLD AIR"
"3131","VLM Airlines","Airlines","VLM AIR"
"3132","Frontier Airlines","Airlines","FRONTIER AIR"
"3133","SUNBELT AIRLINES","Airlines","SUNBELT AIR"
"3135","SUDAN AIRWAYS","Airlines","SUDAN AIR"
"3136","Qatar Airways Company W.L.L.","Airlines","QATAR AIR"
"3137","SINGLETON","Airlines","SINGLETONAIR"
"3138","SIMMONS AIRLINES","Airlines","SIMMONS AIR"
"3143","SCENIC AIRLINES","Airlines","SCENIC AIR"
"3144","Virgin Atlantic","Airlines","VIRGINATLAIR"
"3145","SAN JUAN AIRLINES","Airlines","SAN JUAN AIR"
"3146","Luxair","Airlines","LUXAIR"
"3148","Air Littoral, S.A.","Airlines","AIRLITTORAL"
"3151","Air Zaire","Airlines","AIR ZAIRE"
"3154","PRINCEVILLE","Airlines","PRINCVLLEAIR"
"3156","GO FLY Ltd.","Airlines","GOFLY"
"3159","Provincetown-Boston Airways","Airlines","PBA AIRLINE"
"3161","All Nippon Airways","Airlines","ANA AIR"
"3164","Norontair","Airlines","NORONTAIR"
"3165","NEW YORK HELICOPTER","Airlines","NY HELI"
"3167","Aero Continente","Airlines","AEROCONTINEN"
"3170","MOUNT COOK","Airlines","MT COOK AIR"
"3171","Canadian Airlines","Airlines","CANADIAN AIR"
"3172","Nation Air","Airlines","NATIONAIR"
"3174","JetBlue Airways","Airlines","JETBLUE"
"3175","Middle East Air","Airlines","MIDEAST AIR"
"3176","METROFLIGHT AIRLINES","Airlines","METROFLT AIR"
"3177","AirTran Airways","Airlines","AIRTRANAIR"
"3178","Mesa Air","Airlines","MESA AIR"
"3180","Westjet Airlines","Airlines","WESTJETAIR"
"3181","Malev Hungarian Airlines","Airlines","MALEV AIR"
"3182","LOT-Polish Airlines","Airlines","LOT AIR"
"3183","Oman Aviation Services","Airlines","OMANAIR"
"3184","LIAT","Airlines","LIAT AIRLINE"
"3185","LAV Linea Aeropostal Venezolana","Airlines","LAV AIR"
"3186","LAP Lineas Aereas Paraguayas","Airlines","LAP AIR"
"3187","LACSA (Costa Rica)","Airlines","LACSA AIR"
"3188","Virgin Express","Airlines","VIRGINEXPAIR"
"3190","Jugoslav Air","Airlines","JUGOSLAV AIR"
"3191","Island Airlines","Airlines","ISLAND AIR"
"3193","Indian Airlines","Airlines","INDIAN AIR"
"3196","Hawaiian Air","Airlines","HAWAIIAN AIR"
"3197","Havasu Airlines","Airlines","HAVASU AIR"
"3200","Guyana Airways","Airlines","GUYANA AIR"
"3203","GOLDEN PACIFIC AIR","Airlines","GOLDPAC AIR"
"3204","Freedom Airlines","Airlines","FREEDOM AIR"
"3206","China Eastern Airlines","Airlines","CHINEASTAIR"
"3211","Norwegian Air Shuttle","Airlines","NORWEGIANAIR"
"3212","Dominicana de Aviacion","Airlines","DOMINICA AIR"
"3213","BRAATHENS REGIONAL AIRLINES","Airlines","BRAATHENS REGIONAL AIR"
"3215","DAN AIR SERVICES","Airlines","DANAIRSERV"
"3216","CUMBERLAND AIRLINES","Airlines","CUMBERLNDAIR"
"3217","CSA Ceskoslovenske Aerolinie","Airlines","CSA AIRLINE"
"3218","CROWN AIR","Airlines","CROWN AIR"
"3219","Compania Panamena de Aviacion (Copa)","Airlines","COPA AIR"
"3220","Compania Faucett","Airlines","COMP FAU AIR"
"3221","Transportes Aeros Militares Ecuatorianos","Airlines",
"3222","Command Airways","Airlines","COMMAND AIR"
"3223","Comair","Airlines","COMAIR"
"3226","Skyways","Airlines","SKYWAYS AIR"
"3228","Cayman Airways","Airlines","CAYMANAIR"
"3229","SAETA (Sociedad Ecuatorianas De Transportes Aereo)","Airlines",
"3231","SAHSA (Servicio Aero de Honduras)","Airlines","SAHSA AIR"
"3233","CAPITOL AIR","Airlines","CAPITOL AIR"
"3234","Caribbean Airlines","Airlines","CARIBBEANAIR"
"3235","BROCKWAY AIR","Airlines","BROCKWAY AIR"
"3236","Air Arabia Airline","Airlines","AIR ARABIA"
"3238","BEMIDJI AIRLINES","Airlines","BEMIDJI AIR"
"3239","Bar Harbor Airlines","Airlines","BARHARBORAIR"
"3240","Bahamasair","Airlines","BAHAMASAIR"
"3241","Aviateca (Guatemala)","Airlines","AVIATECA AIR"
"3242","Avensa","Airlines","AVENSA AIR"
"3243","Austrian Air Service","Airlines","AUST AIRSERV"
"3245","EasyJet","Airlines","EASYJET AIR"
"3246","Ryanair","Airlines","RYANAIR"
"3247","Gol Airlines","Airlines","GOL AIR"
"3248","Tam Airlines","Airlines","TAM AIR"
"3251","ALOHA AIRLINES","Airlines","ALOHA AIR"
"3252","ALM Antilean Airlines","Airlines","ALM AIRLINE"
"3253","America West","Airlines",
"3254","US AIR SHUTTLE","Airlines","USAIRSHUTL"
"3256","Alaska Airlines Inc.","Airlines","ALASKA AIR"
"3259","AMERICAN TRANS AIR","Airlines","ATA AIR"
"3260","Spirit Airlines","Airlines","SPIRIT AIR"
"3261","Air China","Airlines","AIR CHINA"
"3262","RENO AIR, INC.","Airlines","RENO AIR"
"3263","Aero Servicio Carabobo","Airlines","ASC AIRLINE"
"3266","Air Seychelles","Airlines","AIR SEYCH"
"3267","Air Panama International","Airlines","AIR PANAMA"
"3280","Air Jamaica","Airlines","AIR JAMAICA"
"3282","Air Djibouti","Airlines","AIR DJIBOUTI"
"3284","AERO VIRGIN ISLANDS","Airlines","AERVIRGINIS"
"3285","Aero Peru","Airlines","AEROPERU"
"3286","Aero. Nicaraguenses","Airlines","AERONICARAG"
"3287","Aero Coach Aviation","Airlines","AEROCOACH AV"
"3292","Cyprus Airways","Airlines","CYPRUS AIR"
"3293","Ecuatoriana","Airlines","ECUATORIANA"
"3294","Ethiopian Airlines","Airlines","ETHIOPIAN AIR"
"3295","Kenya Airways","Airlines","KENYA AIR"
"3296","Air Berlin","Airlines","AIR BERLIN"
"3297","Tarom Romanian Air Transport","Airlines","TAROM AIR"
"3298","Air Mauritius","Airlines","AIRMAURITIUS"
"3299","Wideroes Flyveselskap","Airlines","WIDEROES"
"3300","Azul Brazilian Airlines","Airlines","AZUL AIR"
"3301","WIZZ AIR","Airlines","WIZZ AIR"
"3302","FLYBE LTD","Airlines","FLYBEAIR"
"3303","TIGERAIR","Airlines","TIGERAIR"
"3308","CHINA SOUTHERN AIRLINES","Airlines","CHINA SOUTHERN"
"3351","Affiliated Auto Rental","Automobile/Vehicle rentals",
"3352","American International","Automobile/Vehicle rentals",
"3353","Brooks Rent-A-Car","Automobile/Vehicle rentals",
"3354","Action Auto Rental","Automobile/Vehicle rentals",
"3355","SIXT Car Rental","Automobile/Vehicle rentals",
"3357","Hertz","Automobile/Vehicle rentals",
"3359","Payless Car Rental","Automobile/Vehicle rentals",
"3360","Snappy Car Rental","Automobile/Vehicle rentals",
"3361","Airways Rent-A-Car","Automobile/Vehicle rentals",
"3362","Altra Auto Rental","Automobile/Vehicle rentals",
"3364","Agency Rent-A-Car","Automobile/Vehicle rentals",
"3366","Budget Rent-A-Car","Automobile/Vehicle rentals",
"3368","Holiday Rent-A-Car","Automobile/Vehicle rentals",
"3370","Rent A Wreck","Automobile/Vehicle rentals",
"3374","Accent Rent-A-Car","Automobile/Vehicle rentals",
"3376","Ajax Rent-A-Car","Automobile/Vehicle rentals",
"3380","Triangle Rent-A-Car","Automobile/Vehicle rentals",
"3381","Europcar","Automobile/Vehicle rentals",
"3385","Tropical Rent-A-Car","Automobile/Vehicle rentals",
"3386","Showcase Rental Cars","Automobile/Vehicle rentals",
"3387","Alamo Rent-A-Car","Automobile/Vehicle rentals",
"3388","Merchants Rent-A-Car","Automobile/Vehicle rentals",
"3389","Avis Rent-A-Car","Automobile/Vehicle rentals",
"3390","Dollar Rent-A-Car","Automobile/Vehicle rentals",
"3391","Europe By Car","Automobile/Vehicle rentals",
"3393","National Car Rental","Automobile/Vehicle rentals",
"3394","Kemwell Group Rent-A-Car","Automobile/Vehicle rentals",
"3395","Thrifty Car Rental","Automobile/Vehicle rentals",
"3396","Tilden Rent-A-Car","Automobile/Vehicle rentals",
"3398","Econo Car Rent-A-Car","Automobile/Vehicle rentals",
"3400","Auto Host Car Rental","Automobile/Vehicle rentals",
"3405","Enterprise Rent-A-Car","Automobile/Vehicle rentals",
"3409","General Rent-A-Car","Automobile/Vehicle rentals",
"3412","A1 Rent-A-Car","Automobile/Vehicle rentals",
"3414","GODFREY NATL RENT-A-CAR","Automobile/Vehicle rentals",
"3420","ANSA International","Automobile/Vehicle rentals",
"3421","Allstate Rent-A-Car","Automobile/Vehicle rentals",
"3423","Avcar Rent-A-Car","Automobile/Vehicle rentals",
"3425","Automate Rent-A-Car","Automobile/Vehicle rentals",
"3427","Avon Rent-A-Car","Automobile/Vehicle rentals",
"3428","Carey Rent-A-Car","Automobile/Vehicle rentals",
"3429","Insurance Rent-A-Car","Automobile/Vehicle rentals",
"3430","Major Rent-A-Car","Automobile/Vehicle rentals",
"3431","Replacement Rent-A-Car","Automobile/Vehicle rentals",
"3432","Reserve Rent-A-Car","Automobile/Vehicle rentals",
"3433","Ugly Duckling Rent-A-Car","Automobile/Vehicle rentals",
"3434","USA Rent-A-Car","Automobile/Vehicle rentals",
"3435","Value Rent-A-Car","Automobile/Vehicle rentals",
"3436","Autohansa Rent-A-Car","Automobile/Vehicle rentals",
"3437","CITE RENT-A-CAR","Automobile/Vehicle rentals",
"3438","Interent Rent-A-Car","Automobile/Vehicle rentals",
"3439","Milleville Rent-A-Car","Automobile/Vehicle rentals",
"3441","Advantage Rent-A-Car","Automobile/Vehicle rentals",
"3501","Holiday Inns","Hotels and Motels",
"3502","Best Western Hotels","Hotels and Motels",
"3503","Sheraton (Sheraton Hotels)","Hotels and Motels",
"3504","Hilton","Hotels and Motels",
"3505","Forte Hotels","Hotels and Motels",
"3506","Golden Tulip Hotels","Hotels and Motels",
"3507","Friendship Inns","Hotels and Motels",
"3508","Quality Inns","Hotels and Motels",
"3509","Marriott","Hotels and Motels",
"3510","Days Inns","Hotels and Motels",
"3511","Arabella Hotels","Hotels and Motels",
"3512","Intercontinental Hotels","Hotels and Motels",
"3513","Westin (Westin Hotels)","Hotels and Motels",
"3514","Amerisuites","Hotels and Motels",
"3515","Rodeway Inns","Hotels and Motels",
"3516","LaQuinta Inns","Hotels and Motels",
"3517","Americana Hotels","Hotels and Motels",
"3518","Sol Hotels","Hotels and Motels",
"3519","Pullman International Hotels","Hotels and Motels",
"3520","Meridien Hotels","Hotels and Motels",
"3521","Royal Lahaina Resort","Hotels and Motels",
"3522","Tokyo Hotel","Hotels and Motels",
"3523","Peninsula Hotels","Hotels and Motels",
"3524","WelcomGroup Hotels","Hotels and Motels",
"3525","Dunfey Hotels","Hotels and Motels",
"3526","Prince Hotels","Hotels and Motels",
"3527","Downtowner Passport","Hotels and Motels",
"3528","Red Lion Inns","Hotels and Motels",
"3529","CP (Canadian Pacific) Hotels","Hotels and Motels",
"3530","Renaissance Hotels","Hotels and Motels",
"3531","Kauai Coconut Beach Resort","Hotels and Motels",
"3532","Royal Kona Resort","Hotels and Motels",
"3533","Hotel Ibis","Hotels and Motels",
"3534","Southern Pacific Hotel","Hotels and Motels",
"3535","Hilton International","Hotels and Motels",
"3536","AMFAC Hotels","Hotels and Motels",
"3537","ANA Hotels","Hotels and Motels",
"3538","Concorde Hotels","Hotels and Motels",
"3539","Summerfield Suites Hotel","Hotels and Motels",
"3540","Iberotel Hotels","Hotels and Motels",
"3541","Hotel Okura","Hotels and Motels",
"3542","Royal Hotels","Hotels and Motels",
"3543","Four Seasons Hotels","Hotels and Motels",
"3544","Ciga Hotels","Hotels and Motels",
"3545","Shangri-La International","Hotels and Motels",
"3546","Hotel Sierra","Hotels and Motels",
"3547","Breakers Resort","Hotels and Motels",
"3548","Hotels Melia","Hotels and Motels",
"3549","Auberge des Governeures","Hotels and Motels",
"3550","Regal 8 Inns","Hotels and Motels",
"3551","Mirage Hotel and Casino","Hotels and Motels",
"3552","Coast Hotel","Hotels and Motels",
"3553","Park Inn by Radisson","Hotels and Motels",
"3554","Pinehurst Resort","Hotels and Motels",
"3555","Treasure Island Hotel and Casino","Hotels and Motels",
"3556","Barton Creek Resort","Hotels and Motels",
"3557","Manhattan East Suite Hotels","Hotels and Motels",
"3558","Jolly Hotels","Hotels and Motels",
"3559","Candlewood Suites","Hotels and Motels",
"3560","Aladdin Resort and Casino","Hotels and Motels",
"3561","Golden Nugget","Hotels and Motels",
"3562","Comfort Inns","Hotels and Motels",
"3563","Journey's End Motels","Hotels and Motels",
"3564","Sam's Town Hotel and Casino","Hotels and Motels",
"3565","Relax Inns","Hotels and Motels",
"3566","Garden Place Hotel","Hotels and Motels",
"3567","Soho Grand Hotel","Hotels and Motels",
"3568","Ladbroke Hotels","Hotels and Motels",
"3569","Tribeca Grand Hotel","Hotels and Motels",
"3570","Forum Hotels","Hotels and Motels",
"3571","Grand Wailea Resort","Hotels and Motels",
"3572","Miyako Hotel","Hotels and Motels",
"3573","Sandman Hotels","Hotels and Motels",
"3574","Venture Inn","Hotels and Motels",
"3575","Vagabond Hotels","Hotels and Motels",
"3576","La Quinta Resort","Hotels and Motels",
"3577","Mandarin Oriental Hotels","Hotels and Motels",
"3578","Frankenmuth Bavarian","Hotels and Motels",
"3579","Hotel Mercure","Hotels and Motels",
"3580","Hotel Del Coronado","Hotels and Motels",
"3581","Delta Hotels","Hotels and Motels",
"3582","California Hotel and Casino","Hotels and Motels",
"3583","Radisson BLU","Hotels and Motels",
"3584","Princess Hotels International","Hotels and Motels",
"3585","Hungar Hotels","Hotels and Motels",
"3586","Sokos Hotel","Hotels and Motels",
"3587","Doral Hotels","Hotels and Motels",
"3588","Helmsley Hotels","Hotels and Motels",
"3589","Doral Golf Resort","Hotels and Motels",
"3590","Fairmont Hotels","Hotels and Motels",
"3591","Sonesta Hotels","Hotels and Motels",
"3592","Omni Hotels","Hotels and Motels",
"3593","Cunard Hotels","Hotels and Motels",
"3594","Arizona Biltmore","Hotels and Motels",
"3595","Hospitality Inns","Hotels and Motels",
"3596","Wynn Las Vegas","Hotels and Motels",
"3597","Riverside Resort and Casino","Hotels and Motels",
"3598","Regent International Hotel","Hotels and Motels",
"3599","Pannonia Hotels","Hotels and Motels",
"3600","Saddlebrook Resort-Tampa","Hotels and Motels",
"3601","TradeWinds Resorts","Hotels and Motels",
"3602","Hudson Hotel","Hotels and Motels",
"3603","Noah's Hotel","Hotels and Motels",
"3604","Hilton Garden Inn","Hotels and Motels",
"3605","Jurys Doyle Hotel Group","Hotels and Motels",
"3606","Jefferson Hotel","Hotels and Motels",
"3607","Fontainebleau Resort","Hotels and Motels",
"3608","Gaylord Opryland","Hotels and Motels",
"3609","Gaylord Palms","Hotels and Motels",
"3610","Gaylord Texan","Hotels and Motels",
"3611","C MON INN","Hotels and Motels",
"3612","Movenpick Hotels","Hotels and Motels",
"3613","Microtel Inn and Suites","Hotels and Motels",
"3614","AmericInn","Hotels and Motels",
"3615","Travelodge","Hotels and Motels",
"3616","Hermitage Hotel","Hotels and Motels",
"3617","America's Best Value Inn","Hotels and Motels",
"3618","Great Wolf","Hotels and Motels",
"3619","aloft (aloft hotels)","Hotels and Motels",
"3620","Binion's Horseshoe Club","Hotels and Motels",
"3621","Extended Stay","Hotels and Motels",
"3622","Merlin Hotel Group","Hotels and Motels",
"3623","Dorint Hotels","Hotels and Motels",
"3624","Lady Luck Hotel and Casino","Hotels and Motels",
"3625","Hotel Universale","Hotels and Motels",
"3626","Studio Plus","Hotels and Motels",
"3627","Extended Stay America","Hotels and Motels",
"3628","Excalibur Hotel and Casino","Hotels and Motels",
"3629","Dan Hotels","Hotels and Motels",
"3630","Extended Stay Deluxe","Hotels and Motels",
"3631","Sleep Inns","Hotels and Motels",
"3632","The Phoenician","Hotels and Motels",
"3633","Rank Hotels","Hotels and Motels",
"3634","Swissotel","Hotels and Motels",
"3635","Reso Hotel","Hotels and Motels",
"3636","Sarova Hotels","Hotels and Motels",
"3637","Ramada Inns","Hotels and Motels",
"3638","Howard Johnson","Hotels and Motels",
"3639","Mount Charlotte Thistle","Hotels and Motels",
"3640","Hyatt Hotels","Hotels and Motels",
"3641","Sofitel Hotels","Hotels and Motels",
"3642","Novotel Hotels","Hotels and Motels",
"3643","Steigenberger Hotels","Hotels and Motels",
"3644","EconoLodges","Hotels and Motels",
"3645","Queens Moat Houses","Hotels and Motels",
"3646","Swallow Hotels","Hotels and Motels",
"3647","Husa Hotels","Hotels and Motels",
"3648","De Vera Hotels","Hotels and Motels",
"3649","Radisson","Hotels and Motels",
"3650","Red Roof Inns","Hotels and Motels",
"3651","Imperial London Hotels","Hotels and Motels",
"3652","Embassy Hotels","Hotels and Motels",
"3653","Penta Hotels","Hotels and Motels",
"3654","Loews Hotels","Hotels and Motels",
"3655","Scandic Hotels","Hotels and Motels",
"3656","Sara Hotels","Hotels and Motels",
"3657","Oberoi Hotels","Hotels and Motels",
"3658","New Otani Hotels","Hotels and Motels",
"3659","Taj Hotels International","Hotels and Motels",
"3660","Knights Inn","Hotels and Motels",
"3661","Metropole Hotels","Hotels and Motels",
"3662","Circus Circus Hotel and Casino","Hotels and Motels",
"3663","Hoteles El Presidente","Hotels and Motels",
"3664","Flag Inns","Hotels and Motels",
"3665","Hampton Inn Hotels","Hotels and Motels",
"3666","Stakis Hotels","Hotels and Motels",
"3667","Luxor Hotel and Casino","Hotels and Motels",
"3668","Maritim Hotels","Hotels and Motels",
"3669","Eldorado Hotel and Casino","Hotels and Motels",
"3670","Arcade Hotels","Hotels and Motels",
"3671","Arctia Hotels","Hotels and Motels",
"3672","Campanile Hotels","Hotels and Motels",
"3673","IBUSZ Hotels","Hotels and Motels",
"3674","Rantasipi Hotels","Hotels and Motels",
"3675","Interhotel CEDOK","Hotels and Motels",
"3676","Monte Carlo Hotel and Casino","Hotels and Motels",
"3677","Climat de France Hotels","Hotels and Motels",
"3678","Cumulus Hotels","Hotels and Motels",
"3679","Silver Legacy Hotel and Casino","Hotels and Motels",
"3680","Hoteis Othan","Hotels and Motels",
"3681","Adams Mark Hotels","Hotels and Motels",
"3682","Sahara Hotel and Casino","Hotels and Motels",
"3683","Bradbury Suites","Hotels and Motels",
"3684","Budget Hosts Inns","Hotels and Motels",
"3685","Budgetel Inns","Hotels and Motels",
"3686","Susse Chalet","Hotels and Motels",
"3687","Clarion Hotels","Hotels and Motels",
"3688","Compri Hotels","Hotels and Motels",
"3689","Consort Hotels","Hotels and Motels",
"3690","Courtyard by Marriott","Hotels and Motels",
"3691","Dillon Inn","Hotels and Motels",
"3692","Doubletree","Hotels and Motels",
"3693","Drury Inn","Hotels and Motels",
"3694","Economy Inns of America","Hotels and Motels",
"3695","Embassy Suites","Hotels and Motels",
"3696","Excel Inn","Hotels and Motels",
"3697","Fairfield Hotels","Hotels and Motels",
"3698","Harley Hotels","Hotels and Motels",
"3699","Midway Motor Lodge","Hotels and Motels",
"3700","Motel 6","Hotels and Motels",
"3701","La Mansion Del Rio","Hotels and Motels",
"3702","Registry Hotels","Hotels and Motels",
"3703","Residence Inn","Hotels and Motels",
"3704","Royce Hotels","Hotels and Motels",
"3705","Sandman Inn","Hotels and Motels",
"3706","Shilo Inn","Hotels and Motels",
"3707","Shoney's Inn","Hotels and Motels",
"3708","Virgin River Hotel and Casino","Hotels and Motels",
"3709","Super 8 Motels","Hotels and Motels",
"3710","The Ritz-Carlton","Hotels and Motels",
"3711","Flag Inns (Australia)","Hotels and Motels",
"3712","Buffalo Bill's Hotel and Casino","Hotels and Motels",
"3713","Quality Pacific Hotel","Hotels and Motels",
"3714","Four Seasons (Australia) Hotels","Hotels and Motels",
"3715","Fairfield Inn","Hotels and Motels",
"3716","Carlton Hotels","Hotels and Motels",
"3717","City Lodge Hotels","Hotels and Motels",
"3718","Karos Hotels","Hotels and Motels",
"3719","Protea Hotels","Hotels and Motels",
"3720","Southern Sun Hotels","Hotels and Motels",
"3721","Conrad Hotels","Hotels and Motels",
"3722","Wyndham","Hotels and Motels",
"3723","Rica Hotels","Hotels and Motels",
"3724","Inter Nor Hotels","Hotels and Motels",
"3725","Sea Pines Resort","Hotels and Motels",
"3726","Rio Suites","Hotels and Motels",
"3727","Broadmoor Hotel","Hotels and Motels",
"3728","Ballys Hotel and Casino","Hotels and Motels",
"3729","John Ascuagas Nugget","Hotels and Motels",
"3730","MGM Grand Hotel","Hotels and Motels",
"3731","Harrahs Hotels and Casinos","Hotels and Motels",
"3732","Opryland Hotel","Hotels and Motels",
"3733","Boca Raton Resort","Hotels and Motels",
"3734","Harvey Bristol Hotels","Hotels and Motels",
"3735","Masters Economy Inns","Hotels and Motels",
"3736","Colorado Belle Edgewater Resort","Hotels and Motels",
"3737","Riviera Hotel and Casino","Hotels and Motels",
"3738","Tropicana Resort and Casino","Hotels and Motels",
